+ ./scripts/deliver.sh
The following Maven command installs your Maven-built Java application
into the local Maven repository, which will ultimately be stored in
Jenkinss local Maven repository (and the "maven-repository" Docker data
volume).
+ mvn jar:jar install:install help:evaluate -Dexpression=project.name
[INFO] Scanning for projects...
Progress (1): 115/559 kB
Progress (1): 119/559 kB
Progress (1): 123/559 kB
Progress (1): 127/559 kB
Progress (1): 131/559 kB
Progress (2): 131/559 kB | 1.4/24 kB
Progress (2): 131/559 kB | 2.7/24 kB
Progress (2): 131/559 kB | 4.1/24 kB
Progress (2): 131/559 kB | 5.5/24 kB
Progress (2): 131/559 kB | 6.9/24 kB
Progress (2): 131/559 kB | 8.2/24 kB
Progress (2): 131/559 kB | 9.6/24 kB
Progress (2): 131/559 kB | 11/24 kB 
Progress (2): 131/559 kB | 12/24 kB
Progress (3): 131/559 kB | 12/24 kB | 4.1/450 kB
Progress (3): 131/559 kB | 12/24 kB | 8.2/450 kB
Progress (3): 131/559 kB | 12/24 kB | 12/450 kB 
Progress (3): 131/559 kB | 12/24 kB | 16/450 kB
Progress (3): 131/559 kB | 12/24 kB | 20/450 kB
Progress (3): 131/559 kB | 12/24 kB | 25/450 kB
Progress (3): 131/559 kB | 12/24 kB | 29/450 kB
Progress (3): 131/559 kB | 12/24 kB | 33/450 kB
Progress (3): 131/559 kB | 12/24 kB | 37/450 kB
Progress (3): 131/559 kB | 12/24 kB | 41/450 kB
Progress (3): 131/559 kB | 12/24 kB | 45/450 kB
Progress (3): 131/559 kB | 12/24 kB | 49/450 kB
Progress (3): 131/559 kB | 12/24 kB | 53/450 kB
Progress (3): 131/559 kB | 12/24 kB | 57/450 kB
Progress (3): 131/559 kB | 12/24 kB | 61/450 kB
Progress (3): 131/559 kB | 12/24 kB | 66/450 kB
Progress (3): 131/559 kB | 12/24 kB | 70/450 kB
Progress (3): 131/559 kB | 12/24 kB | 74/450 kB
Progress (3): 131/559 kB | 12/24 kB | 78/450 kB
Progress (3): 131/559 kB | 12/24 kB | 82/450 kB
Progress (3): 131/559 kB | 12/24 kB | 86/450 kB
Progress (3): 131/559 kB | 12/24 kB | 90/450 kB
Progress (3): 131/559 kB | 12/24 kB | 94/450 kB
Progress (3): 131/559 kB | 12/24 kB | 98/450 kB
Progress (3): 131/559 kB | 12/24 kB | 102/450 kB
Progress (3): 131/559 kB | 12/24 kB | 106/450 kB
Progress (3): 131/559 kB | 12/24 kB | 111/450 kB
Progress (3): 131/559 kB | 12/24 kB | 115/450 kB
Progress (3): 131/559 kB | 12/24 kB | 119/450 kB
Progress (3): 131/559 kB | 12/24 kB | 123/450 kB
Progress (3): 131/559 kB | 12/24 kB | 127/450 kB
Progress (3): 131/559 kB | 12/24 kB | 131/450 kB
Progress (3): 131/559 kB | 12/24 kB | 135/450 kB
Progress (3): 131/559 kB | 12/24 kB | 139/450 kB
Progress (3): 131/559 kB | 12/24 kB | 143/450 kB
Progress (3): 131/559 kB | 12/24 kB | 147/450 kB
Progress (3): 131/559 kB | 12/24 kB | 152/450 kB
Progress (3): 131/559 kB | 12/24 kB | 156/450 kB
Progress (3): 131/559 kB | 12/24 kB | 160/450 kB
Progress (3): 131/559 kB | 12/24 kB | 164/450 kB
Progress (3): 131/559 kB | 12/24 kB | 168/450 kB
Progress (3): 131/559 kB | 12/24 kB | 172/450 kB
Progress (3): 131/559 kB | 12/24 kB | 176/450 kB
Progress (3): 131/559 kB | 12/24 kB | 180/450 kB
Progress (3): 131/559 kB | 12/24 kB | 184/450 kB
Progress (3): 131/559 kB | 12/24 kB | 188/450 kB
Progress (3): 131/559 kB | 12/24 kB | 193/450 kB
Progress (3): 131/559 kB | 12/24 kB | 197/450 kB
Progress (3): 131/559 kB | 12/24 kB | 201/450 kB
Progress (3): 131/559 kB | 12/24 kB | 205/450 kB
Progress (3): 131/559 kB | 12/24 kB | 209/450 kB
Progress (3): 131/559 kB | 12/24 kB | 213/450 kB
Progress (3): 131/559 kB | 12/24 kB | 217/450 kB
Progress (3): 131/559 kB | 12/24 kB | 221/450 kB
Progress (3): 131/559 kB | 12/24 kB | 225/450 kB
Progress (3): 131/559 kB | 12/24 kB | 229/450 kB
Progress (3): 131/559 kB | 12/24 kB | 233/450 kB
Progress (3): 131/559 kB | 12/24 kB | 238/450 kB
Progress (3): 131/559 kB | 12/24 kB | 242/450 kB
Progress (3): 131/559 kB | 12/24 kB | 246/450 kB
Progress (3): 131/559 kB | 12/24 kB | 250/450 kB
Progress (3): 131/559 kB | 12/24 kB | 254/450 kB
Progress (3): 131/559 kB | 12/24 kB | 258/450 kB
Progress (3): 131/559 kB | 12/24 kB | 262/450 kB
Progress (3): 131/559 kB | 12/24 kB | 266/450 kB
Progress (3): 131/559 kB | 12/24 kB | 270/450 kB
Progress (3): 131/559 kB | 12/24 kB | 274/450 kB
Progress (3): 131/559 kB | 12/24 kB | 279/450 kB
Progress (3): 131/559 kB | 12/24 kB | 283/450 kB
Progress (3): 131/559 kB | 12/24 kB | 287/450 kB
Progress (3): 131/559 kB | 12/24 kB | 291/450 kB
Progress (3): 131/559 kB | 12/24 kB | 295/450 kB
Progress (3): 131/559 kB | 12/24 kB | 299/450 kB
Progress (3): 131/559 kB | 12/24 kB | 303/450 kB
Progress (3): 131/559 kB | 12/24 kB | 307/450 kB
Progress (3): 131/559 kB | 12/24 kB | 311/450 kB
Progress (3): 131/559 kB | 12/24 kB | 315/450 kB
Progress (3): 131/559 kB | 12/24 kB | 319/450 kB
Progress (3): 131/559 kB | 12/24 kB | 324/450 kB
Progress (3): 131/559 kB | 12/24 kB | 328/450 kB
Progress (3): 131/559 kB | 12/24 kB | 328/450 kB
Progress (3): 131/559 kB | 12/24 kB | 332/450 kB
Progress (3): 131/559 kB | 12/24 kB | 337/450 kB
Progress (3): 131/559 kB | 12/24 kB | 341/450 kB
Progress (3): 131/559 kB | 12/24 kB | 345/450 kB
Progress (3): 131/559 kB | 12/24 kB | 349/450 kB
Progress (3): 131/559 kB | 12/24 kB | 353/450 kB
Progress (3): 131/559 kB | 12/24 kB | 357/450 kB
Progress (3): 131/559 kB | 12/24 kB | 361/450 kB
Progress (3): 131/559 kB | 12/24 kB | 365/450 kB
Progress (3): 131/559 kB | 12/24 kB | 369/450 kB
Progress (3): 131/559 kB | 12/24 kB | 373/450 kB
Progress (3): 131/559 kB | 12/24 kB | 378/450 kB
Progress (3): 131/559 kB | 12/24 kB | 382/450 kB
Progress (3): 131/559 kB | 12/24 kB | 386/450 kB
Progress (3): 131/559 kB | 12/24 kB | 390/450 kB
Progress (3): 131/559 kB | 12/24 kB | 394/450 kB
Progress (3): 131/559 kB | 12/24 kB | 398/450 kB
Progress (3): 131/559 kB | 12/24 kB | 402/450 kB
Progress (3): 131/559 kB | 12/24 kB | 406/450 kB
Progress (3): 131/559 kB | 12/24 kB | 410/450 kB
Progress (4): 131/559 kB | 12/24 kB | 410/450 kB | 1.4/7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 410/450 kB | 2.7/7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 410/450 kB | 4.1/7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 410/450 kB | 5.5/7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 410/450 kB | 6.9/7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 410/450 kB | 7.9 kB    
Progress (4): 131/559 kB | 12/24 kB | 414/450 kB | 7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 418/450 kB | 7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 423/450 kB | 7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 427/450 kB | 7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 431/450 kB | 7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 435/450 kB | 7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 439/450 kB | 7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 443/450 kB | 7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 447/450 kB | 7.9 kB
Progress (4): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB    
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 4.1/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 8.2/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 12/262 kB 
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 16/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 20/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 25/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 29/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 33/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 37/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 41/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 45/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 49/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 53/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 57/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 61/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 66/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 70/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 74/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 78/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 82/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 86/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 90/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 94/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 98/262 kB
Progress (5): 131/559 kB | 12/24 kB | 450 kB | 7.9 kB | 102/262 kB
Progress (5): 135/559 kB | 12/24 kB | 450 kB | 7.9 kB | 102/262 kB
Progress (5): 139/559 kB | 12/24 kB | 450 kB | 7.9 kB | 102/262 kB
Progress (5): 143/559 kB | 12/24 kB | 450 kB | 7.9 kB | 102/262 kB
Progress (5): 147/559 kB | 12/24 kB | 450 kB | 7.9 kB | 102/262 kB
Progress (5): 152/559 kB | 12/24 kB | 450 kB | 7.9 kB | 102/262 kB
Progress (5): 156/559 kB | 12/24 kB | 450 kB | 7.9 kB | 102/262 kB
Progress (5): 160/559 kB | 12/24 kB | 450 kB | 7.9 kB | 102/262 kB
Progress (5): 164/559 kB | 12/24 kB | 450 kB | 7.9 kB | 102/262 kB
Progress (5): 164/559 kB | 12/24 kB | 450 kB | 7.9 kB | 106/262 kB
Progress (5): 164/559 kB | 12/24 kB | 450 kB | 7.9 kB | 111/262 kB
Progress (5): 164/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 168/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 172/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 176/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 180/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 184/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 188/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 193/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 197/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 201/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 205/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 209/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 213/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 217/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 221/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 225/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 229/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 233/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 238/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 242/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 246/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 250/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 254/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 258/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 262/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 266/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 270/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 274/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 279/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 283/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 287/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 291/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 295/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 299/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 303/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 307/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 311/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 315/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 319/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 324/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 328/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 328/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 332/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 337/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 341/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 345/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 349/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 353/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 357/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 361/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 365/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 369/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 373/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 378/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 382/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 386/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 390/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 394/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 398/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 402/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 406/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 410/559 kB | 12/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 410/559 kB | 14/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 410/559 kB | 15/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 410/559 kB | 16/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 410/559 kB | 18/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 410/559 kB | 19/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 410/559 kB | 21/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 410/559 kB | 22/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 410/559 kB | 23/24 kB | 450 kB | 7.9 kB | 115/262 kB
Progress (5): 410/559 kB | 24 kB | 450 kB | 7.9 kB | 115/262 kB   
                                                               
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar (7.9 kB at 10 kB/s)
Downloading: https://repo.maven.apache.org/maven2/net/sf/jtidy/jtidy/r938/jtidy-r938.jar
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar (450 kB at 582 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.jar
Progress (3): 410/559 kB | 24 kB | 119/262 kB
Progress (3): 410/559 kB | 24 kB | 123/262 kB
Progress (3): 410/559 kB | 24 kB | 127/262 kB
Progress (3): 410/559 kB | 24 kB | 131/262 kB
Progress (3): 410/559 kB | 24 kB | 135/262 kB
Progress (3): 410/559 kB | 24 kB | 139/262 kB
Progress (3): 410/559 kB | 24 kB | 143/262 kB
Progress (3): 410/559 kB | 24 kB | 147/262 kB
Progress (3): 410/559 kB | 24 kB | 152/262 kB
Progress (3): 410/559 kB | 24 kB | 156/262 kB
Progress (3): 410/559 kB | 24 kB | 160/262 kB
Progress (3): 410/559 kB | 24 kB | 164/262 kB
Progress (3): 410/559 kB | 24 kB | 168/262 kB
Progress (3): 410/559 kB | 24 kB | 172/262 kB
Progress (3): 410/559 kB | 24 kB | 176/262 kB
Progress (3): 410/559 kB | 24 kB | 180/262 kB
Progress (3): 410/559 kB | 24 kB | 184/262 kB
Progress (3): 410/559 kB | 24 kB | 188/262 kB
Progress (3): 410/559 kB | 24 kB | 193/262 kB
Progress (3): 410/559 kB | 24 kB | 197/262 kB
Progress (3): 410/559 kB | 24 kB | 201/262 kB
Progress (3): 414/559 kB | 24 kB | 201/262 kB
Progress (3): 418/559 kB | 24 kB | 201/262 kB
Progress (3): 423/559 kB | 24 kB | 201/262 kB
Progress (3): 427/559 kB | 24 kB | 201/262 kB
Progress (3): 427/559 kB | 24 kB | 205/262 kB
Progress (3): 427/559 kB | 24 kB | 209/262 kB
Progress (3): 427/559 kB | 24 kB | 213/262 kB
Progress (3): 427/559 kB | 24 kB | 217/262 kB
Progress (3): 427/559 kB | 24 kB | 221/262 kB
Progress (3): 427/559 kB | 24 kB | 225/262 kB
Progress (3): 427/559 kB | 24 kB | 229/262 kB
Progress (3): 431/559 kB | 24 kB | 229/262 kB
Progress (3): 435/559 kB | 24 kB | 229/262 kB
Progress (3): 439/559 kB | 24 kB | 229/262 kB
Progress (3): 443/559 kB | 24 kB | 229/262 kB
Progress (3): 447/559 kB | 24 kB | 229/262 kB
Progress (3): 451/559 kB | 24 kB | 229/262 kB
Progress (3): 455/559 kB | 24 kB | 229/262 kB
Progress (3): 459/559 kB | 24 kB | 229/262 kB
Progress (3): 464/559 kB | 24 kB | 229/262 kB
Progress (3): 468/559 kB | 24 kB | 229/262 kB
Progress (3): 472/559 kB | 24 kB | 229/262 kB
Progress (3): 476/559 kB | 24 kB | 229/262 kB
Progress (3): 480/559 kB | 24 kB | 229/262 kB
Progress (3): 484/559 kB | 24 kB | 229/262 kB
Progress (3): 488/559 kB | 24 kB | 229/262 kB
Progress (3): 492/559 kB | 24 kB | 229/262 kB
Progress (3): 496/559 kB | 24 kB | 229/262 kB
Progress (3): 500/559 kB | 24 kB | 229/262 kB
Progress (3): 504/559 kB | 24 kB | 229/262 kB
Progress (3): 509/559 kB | 24 kB | 229/262 kB
Progress (3): 513/559 kB | 24 kB | 229/262 kB
Progress (3): 517/559 kB | 24 kB | 229/262 kB
Progress (3): 521/559 kB | 24 kB | 229/262 kB
Progress (3): 525/559 kB | 24 kB | 229/262 kB
Progress (3): 529/559 kB | 24 kB | 229/262 kB
Progress (3): 533/559 kB | 24 kB | 229/262 kB
Progress (3): 537/559 kB | 24 kB | 229/262 kB
Progress (3): 541/559 kB | 24 kB | 229/262 kB
Progress (3): 545/559 kB | 24 kB | 229/262 kB
Progress (3): 548/559 kB | 24 kB | 229/262 kB
Progress (3): 552/559 kB | 24 kB | 229/262 kB
Progress (3): 556/559 kB | 24 kB | 229/262 kB
Progress (3): 559 kB | 24 kB | 229/262 kB    
                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.2/maven-plugin-tools-api-3.5.2.jar (24 kB at 28 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.0/maven-artifact-transfer-0.10.0.jar
Progress (3): 559 kB | 229/262 kB | 1.4/250 kB
Progress (3): 559 kB | 229/262 kB | 2.7/250 kB
Progress (3): 559 kB | 229/262 kB | 4.1/250 kB
Progress (3): 559 kB | 229/262 kB | 5.5/250 kB
Progress (3): 559 kB | 229/262 kB | 6.9/250 kB
Progress (3): 559 kB | 229/262 kB | 8.2/250 kB
Progress (3): 559 kB | 229/262 kB | 9.6/250 kB
Progress (3): 559 kB | 229/262 kB | 11/250 kB 
Progress (3): 559 kB | 229/262 kB | 12/250 kB
Progress (3): 559 kB | 233/262 kB | 12/250 kB
Progress (3): 559 kB | 238/262 kB | 12/250 kB
Progress (3): 559 kB | 242/262 kB | 12/250 kB
Progress (3): 559 kB | 246/262 kB | 12/250 kB
Progress (3): 559 kB | 250/262 kB | 12/250 kB
Progress (3): 559 kB | 254/262 kB | 12/250 kB
Progress (3): 559 kB | 258/262 kB | 12/250 kB
Progress (3): 559 kB | 262 kB | 12/250 kB    
Progress (3): 559 kB | 262 kB | 14/250 kB
Progress (3): 559 kB | 262 kB | 15/250 kB
Progress (3): 559 kB | 262 kB | 16/250 kB
Progress (3): 559 kB | 262 kB | 18/250 kB
Progress (3): 559 kB | 262 kB | 19/250 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 4.1/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 8.2/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 12/167 kB 
Progress (4): 559 kB | 262 kB | 19/250 kB | 16/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 20/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 25/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 29/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 33/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 37/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 41/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 45/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 49/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 53/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 57/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 61/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 66/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 70/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 74/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 78/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 82/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 86/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 90/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 94/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 98/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 102/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 106/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 111/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 115/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 119/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 123/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 127/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 131/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 135/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 139/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 143/167 kB
Progress (4): 559 kB | 262 kB | 19/250 kB | 147/167 kB
                                                      
Downloaded: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.jar (559 kB at 575 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar
Progress (3): 262 kB | 19/250 kB | 152/167 kB
Progress (3): 262 kB | 19/250 kB | 156/167 kB
Progress (3): 262 kB | 19/250 kB | 160/167 kB
Progress (3): 262 kB | 19/250 kB | 164/167 kB
Progress (3): 262 kB | 19/250 kB | 167 kB    
Progress (4): 262 kB | 19/250 kB | 167 kB | 1.4/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 2.7/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 4.1/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 5.5/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 6.9/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 8.2/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 9.6/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 11/128 kB 
Progress (4): 262 kB | 19/250 kB | 167 kB | 12/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 14/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 15/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 16/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 18/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 19/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 21/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 22/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 23/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 25/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 26/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 27/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 29/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 30/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 32/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 33/128 kB
Progress (4): 262 kB | 19/250 kB | 167 kB | 34/128 kB
